index,Predicted
95708,0
20665,3
61975,0
3850,3
27006,0
18748,1
59195,0
41862,0
65458,2
21844,0
33687,0
33316,0
45068,0
22978,2
54044,0
65240,0
85264,1
22423,0
13355,0
98838,0
73215,0
3784,0
62969,2
35646,3
47933,2
97560,0
69850,0
97038,0
30489,3
97781,1
65360,0
35605,0
2008,0
17778,1
33962,1
20988,3
32377,0
75227,0
5920,2
29148,0
40431,0
55516,0
89633,1
25195,1
80253,0
4014,0
21713,0
77615,0
93859,0
38619,0
24921,2
99847,0
31599,2
67389,0
43929,0
79605,0
3656,0
81855,0
8048,0
33747,0
98578,0
79932,2
6642,0
41198,0
85603,0
22944,0
80927,3
85255,0
92171,0
50728,0
13953,0
55376,2
35481,3
69051,0
41918,0
89931,3
82141,1
31549,0
26784,0
59412,3
25519,1
97440,0
95819,1
2110,0
34142,0
75261,0
75457,0
96709,1
47684,0
99096,0
57761,0
56863,0
66775,1
33984,0
94527,0
16205,0
46787,1
33545,0
96872,1
7489,0
24005,0
79564,0
33516,0
27881,0
8493,0
18860,0
31778,0
13043,0
78994,1
82178,0
34363,0
25553,0
48931,0
69145,0
38731,1
12378,1
66299,0
83499,0
97021,2
24991,1
70062,0
64928,1
11921,0
58451,0
59760,1
39111,2
12184,0
43391,0
57226,3
47280,0
4270,2
49847,0
29702,0
37439,2
24885,2
1967,1
74741,1
88699,3
43331,0
50594,1
49669,0
39360,0
1313,2
25642,0
73120,0
812,0
22840,0
75281,0
25396,0
82464,2
53265,3
24506,0
71800,1
27809,1
88480,0
8633,2
12399,0
69156,0
79927,2
24884,0
43861,2
8341,0
30706,0
5197,1
60634,0
73760,0
66496,0
63294,0
72971,1
6731,2
79697,3
64811,0
97101,2
12609,0
78510,0
89997,0
55497,0
11252,0
61389,0
12835,0
36791,0
51677,1
19843,0
59960,1
8984,0
85311,1
8246,0
36395,0
18877,0
92219,0
95318,0
75874,2
26264,0
50404,0
69569,0
33409,0
96873,1
30494,0
8003,3
95535,0
3212,0
64836,1
29196,0
51356,0
30537,0
47758,0
11842,0
15208,0
5265,0
53701,1
83186,0
16457,1
54780,0
96143,0
53063,0
18753,2
76544,0
81188,1
45634,0
73334,1
52393,0
92376,1
7882,0
58351,0
25682,0
11309,0
14475,3
55852,0
61659,0
77783,0
77164,1
88231,0
12928,0
70347,0
99138,0
14665,3
95326,0
44040,0
53894,2
3950,0
38068,0
88532,0
80373,0
2528,0
68364,3
9623,0
4112,3
75305,0
61396,0
48679,0
83157,1
20162,0
58110,0
91539,1
52083,1
21474,1
78736,0
21654,0
13987,3
86409,2
22893,0
78206,0
51188,0
2387,0
4198,0
22945,0
10676,1
48977,2
95902,1
21568,0
31793,0
48728,2
44463,0
11284,1
27129,0
84580,0
3823,0
97530,0
59896,1
28111,1
26928,0
65177,1
59190,0
27563,1
61806,0
34775,0
77782,3
11808,0
95047,0
49839,0
7075,0
8604,0
51821,0
7993,0
55840,0
63907,0
78310,2
46405,0
31961,3
5737,0
41399,3
99022,0
45280,0
63720,3
53973,1
25447,0
42170,1
11740,3
67947,0
73043,2
96584,0
99954,3
53291,0
7461,1
93729,0
96645,0
47103,0
45124,0
76345,3
60567,0
52254,0
28387,0
20760,0
89431,0
98047,0
24706,1
31493,2
78010,0
99185,0
64335,1
36634,2
37116,1
89600,0
81913,0
86717,0
25159,3
57338,2
7391,0
92001,1
67591,1
56815,0
87663,0
55368,1
50326,3
92424,2
97208,0
67123,0
44187,0
97740,0
52719,0
20404,0
93331,0
48568,1
69063,0
18442,2
91207,2
40164,0
72172,0
57131,0
27264,0
12085,0
86681,0
33098,0
69580,0
13617,0
8809,2
64955,0
46581,0
11330,0
92602,0
6818,0
40540,3
19539,0
12126,0
52413,0
85440,0
71346,1
57580,3
91365,0
2734,0
9945,0
85570,0
69434,0
81782,1
24247,0
83286,0
19112,0
37848,0
90602,0
10959,0
91106,0
31047,0
21288,0
28665,1
73588,0
45371,1
45744,0
83799,0
25870,0
62476,0
96327,0
9672,3
70367,0
35321,1
42541,0
94982,0
10993,0
9009,3
80569,0
45842,3
51608,2
14202,0
72632,1
35212,0
98882,1
9194,0
65673,0
44146,0
39086,0
55069,0
93029,2
26189,1
49853,0
89752,0
54631,0
46015,1
41410,0
20659,1
47329,2
8271,0
31518,3
1634,0
17004,0
28527,0
23325,0
22163,0
46495,1
42442,1
99357,0
60360,1
85120,2
1472,0
15565,0
99588,0
87468,3
30965,0
53052,2
30297,0
71631,2
40762,0
66181,0
33902,1
99474,0
60869,2
44310,3
74153,0
22408,0
77377,0
96181,0
13133,1
91945,0
69730,1
96240,0
50158,1
48154,0
16599,1
14021,0
79358,0
71801,0
37970,0
54037,0
31273,2
10463,3
16699,0
57464,0
84301,3
32077,0
99417,0
16688,0
23410,0
45186,0
37023,0
34110,3
75667,3
12964,0
90655,3
63082,0
70143,0
41747,0
65065,1
63886,2
808,2
48632,1
77814,0
17615,0
80486,0
9886,0
43376,0
16042,1
38612,0
89915,1
68765,0
64586,0
50276,2
99928,2
98243,0
94556,0
13223,0
15614,0
41011,3
27702,2
5983,0
79321,0
80433,0
23751,2
53499,1
82915,0
24396,0
99412,1
70764,0
8226,1
47199,0
75599,3
43730,0
3426,0
46281,2
84646,0
70806,0
50952,0
12862,2
99449,0
579,1
2,0
52310,1
35223,0
5758,0
56676,1
1112,0
47260,0
66237,2
62002,0
70842,0
73480,0
92771,0
28936,2
93416,0
59861,1
75738,0
23565,0
69700,0
41498,2
63413,0
74847,0
57353,0
63656,0
48534,3
89949,2
71570,0
80737,2
18509,2
69614,3
76134,2
29299,0
97495,1
5168,0
45063,0
60443,0
63218,0
11532,3
22463,0
95656,0
36493,0
3022,0
1383,0
28736,1
84345,1
13206,1
40315,0
6765,0
24386,0
5196,0
39995,0
67006,0
27810,0
63188,0
81075,0
75587,0
39744,0
27813,1
45574,1
90262,0
12850,2
80973,1
94081,0
72115,0
99549,3
80653,1
94355,0
79034,0
31307,0
50127,2
50370,0
44935,0
783,0
61093,0
33789,0
11319,0
10504,0
44000,0
42768,0
37332,0
42328,0
51744,2
8466,0
44410,1
56317,1
97774,0
49039,0
91163,3
36668,0
84789,1
99706,0
2709,0
63639,1
72328,1
38901,0
7536,0
4480,0
53776,0
2797,0
80586,0
93767,3
28258,0
49996,0
4819,0
25957,0
37971,0
90194,1
76176,1
58554,3
3447,0
686,0
9600,2
74250,0
72135,0
23083,0
53261,0
95725,0
62920,3
72770,0
56760,0
89643,0
17626,1
60411,0
80643,0
31672,0
84053,1
31754,3
19127,0
34470,0
91896,3
68896,0
36489,0
20369,2
8350,2
7196,0
14013,0
65027,0
14798,0
80212,0
66535,0
12718,0
10409,0
44939,1
75659,0
29716,1
93434,0
99219,0
97997,0
7546,0
55031,0
86496,0
6287,1
26688,0
39793,0
75360,0
41033,2
95321,3
13771,0
63324,0
72565,0
49633,0
28456,0
68672,0
45263,0
51223,0
64423,0
96360,3
41430,0
22185,0
93399,0
75428,0
80838,1
92901,0
33056,0
93363,0
88558,3
94650,0
73940,0
70544,0
2446,0
92280,3
4597,1
26587,0
35350,1
68480,0
45054,0
13790,0
75467,0
93511,0
54201,0
81888,3
97917,0
9738,0
62400,0
98430,3
75162,0
51558,3
68348,0
12741,1
63085,0
88375,0
72903,0
42569,0
27834,2
43342,1
31512,0
13936,2
65046,2
1242,0
41566,1
9472,0
16553,0
96831,1
43687,0
55432,0
12669,0
94458,0
54834,0
24195,0
54136,0
1977,0
7312,0
84012,0
61029,0
4645,1
52452,2
7199,0
24603,0
42185,0
82931,0
99367,0
71228,2
16980,0
97084,0
86115,3
26715,0
86590,2
81102,0
62799,1
27890,1
84903,1
24155,1
76881,1
54224,0
25877,2
75795,0
98672,0
38788,3
83804,0
88377,0
985,0
47030,3
95606,0
95622,1
68218,2
77256,0
78704,0
16504,0
19573,1
80717,1
81562,0
40714,0
43406,0
5270,1
867,0
32601,1
54523,3
12840,0
45201,0
39050,0
57368,3
88633,2
30272,0
1122,0
36327,0
73992,0
83480,3
67585,3
70114,0
90526,0
77218,3
80551,0
5782,0
24515,0
23896,2
41526,0
15850,3
85248,0
96010,0
11930,0
25731,1
55816,0
84872,2
6337,0
15433,0
49103,0
72380,0
59315,0
52395,1
26653,0
16310,0
97919,0
37801,0
4756,0
21244,3
80747,0
60152,3
6708,0
77424,2
59373,0
67865,2
21583,2
62264,2
65137,1
36814,0
25571,0
18233,3
37758,0
76637,2
15528,0
63901,0
60622,1
22093,3
85045,0
25885,0
5608,0
72437,0
87266,2
86001,0
44350,2
71102,0
81364,1
1214,2
1093,0
40738,1
75633,0
1628,0
24602,2
94684,0
49318,2
25734,0
99632,0
94737,3
46207,0
95565,2
34499,0
73664,0
44012,0
1001,0
87839,2
20014,0
59056,0
99339,1
95313,0
30901,2
14944,0
47703,0
1900,1
15738,1
48739,1
63304,0
6547,0
67227,0
16001,0
56176,0
73811,0
43279,0
31134,0
98607,0
87543,0
81050,0
57269,2
90105,2
23965,1
1942,0
11476,0
49541,0
40601,0
99990,0
20562,0
23034,0
12756,1
267,0
27984,2
70881,1
95560,1
12661,3
57926,0
24974,0
36269,1
29522,0
95986,0
65972,2
88595,0
24029,0
66767,3
30282,0
53345,0
39393,0
54232,0
94646,0
38218,3
63532,0
36272,0
45409,1
80070,0
46863,1
76854,1
66823,0
28280,2
44100,0
84726,0
21956,0
27303,0
1594,0
96032,3
92446,0
74376,0
46651,3
7693,1
5770,0
33308,0
86569,0
45587,3
40301,1
90375,2
65442,1
36959,0
67335,0
81646,2
9319,0
83740,1
65130,0
52980,0
92174,2
19183,0
60930,3
95885,0
47186,3
86199,2
28081,1
32395,0
40493,1
74138,0
52347,0
12358,0
30909,2
76189,1
63948,0
35996,1
87067,2
64308,3
47799,2
9122,0
63523,1
99625,0
61518,1
63157,0
92408,0
92377,1
98973,0
28564,3
3063,0
93051,2
96358,1
98189,0
75439,2
18505,0
69150,0
86114,0
60176,0
44918,2
49057,0
61437,0
11079,0
88237,1
89504,1
1031,0
89037,1
10608,0
93649,0
69170,0
78512,0
58764,0
70914,0
35016,1
87324,2
74878,3
25243,1
95926,0
72090,0
3295,0
72977,0
1252,3
13911,0
85038,0
66193,0
37105,1
80206,0
86029,1
24049,2
24114,2
24899,1
99325,1
79089,0
81098,0
78931,0
90989,1
69637,0
90246,0
52321,1
63414,0
50561,0
76365,3
82473,0
64519,3
66389,0
65594,0
53165,0
72742,0
21537,0
36497,0
28444,0
5956,0
26363,3
73188,1
36880,1
32959,0
5002,0
90790,0
48653,0
56864,1
25017,0
28053,2
41200,0
77682,0
18471,2
62490,3
42573,0
8345,1
21982,3
69631,0
89450,0
94347,0
86413,0
34354,2
78719,0
78859,0
8134,0
64074,1
57582,2
95028,1
12606,0
98040,0
56211,0
39913,3
61462,0
84660,0
36802,0
92164,0
41641,0
73815,1
40072,0
36525,0
99569,1
76576,0
49386,0
81088,2
28364,0
89419,2
26506,2
50118,0
19990,0
69734,0
20706,0
92461,1
44633,3
75062,0
36285,2
50749,0
19276,1
26378,0
88463,0
27283,0
42461,0
31447,0
90372,0
9240,0
72699,0
93257,3
46260,0
71265,1
71020,0
98506,1
20936,0
90222,0
73147,0
84170,1
60225,0
97782,0
91742,3
76782,1
9756,0
11167,1
41312,0
47328,0
89911,0
38238,0
16663,0
18530,0
63919,0
16041,0
64598,0
36942,0
67195,3
52546,2
35395,3
95995,0
19524,0
78088,0
80962,1
96404,0
31489,0
4427,3
53565,1
24539,2
29881,0
87527,2
76713,2
73088,0
6916,0
99938,0
60445,0
4032,0
57349,0
15452,1
74220,2
21400,0
31232,0
97389,1
31507,0
4697,0
203,2
55345,0
21312,0
6592,0
9273,1
41358,0
84086,0
91621,0
80296,1
79684,0
57111,0
4545,0
26678,1
94673,0
45456,0
96713,0
82783,0
63661,0
9465,0
40258,1
42624,0
54483,0
42562,1
28145,0
73154,0
14217,0
72054,0
86617,0
52369,0
48992,0
17940,0
95968,2
24775,1
1526,1
5399,0
64013,0
83668,2
52706,0
34851,0
79158,1
31379,0
47282,0
69495,2
11749,0
24881,0
31815,0
12423,0
85916,3
40295,0
61261,0
21416,0
67232,0
53781,2
67711,0
81978,0
92248,1
69015,2
71388,1
24585,0
8738,0
5477,0
32506,0
92154,1
24623,1
76336,0
35043,0
21517,0
70834,0
71585,0
37090,3
87787,0
67566,2
20242,0
81869,0
34291,2
27535,1
1552,0
16305,0
17050,2
41860,1
4843,1
42430,1
87525,0
68459,2
92631,0
30989,0
26287,0
19952,2
50328,0
81739,1
44999,0
81389,3
21848,0
30728,0
26807,2
37326,0
59751,2
67284,1
43354,0
45086,0
37262,0
52431,0
42382,0
26434,0
34887,1
55123,0
90775,2
2351,0
13153,1
41405,2
38820,1
35409,0
41501,0
68682,0
97412,2
13398,3
33200,0
19827,2
31893,0
56834,1
10452,3
71828,0
18747,0
75209,0
70021,0
39531,0
89770,1
44252,0
27486,2
77638,0
70133,0
58996,0
24601,0
60528,1
77048,0
46451,0
68619,0
33854,2
71401,0
58965,0
4535,3
85302,0
84394,3
68074,0
27505,0
39342,0
33100,0
83471,2
29776,1
19614,1
27805,0
28342,0
48445,2
53440,0
11515,0
6162,0
46905,2
5792,2
31782,0
8339,0
34663,0
16030,1
36154,1
58843,3
54982,1
31141,2
81080,0
57938,0
14514,0
89411,0
37669,0
77957,0
58415,1
64822,0
10528,1
41084,0
1298,0
62626,3
68872,0
83815,1
44160,0
63254,0
2947,1
51259,0
34703,0
17736,0
11908,2
361,0
89789,0
39436,0
76993,1
11301,0
39915,3
8129,0
22254,0
81771,0
12216,1
47254,0
78819,3
46457,0
97488,0
7938,0
33748,3
9515,0
39968,0
44884,3
22760,0
60728,2
88390,1
37254,0
83074,2
6496,0
83407,2
66596,0
80031,3
4821,0
21470,2
7042,0
52790,0
25318,0
45692,0
87526,0
93064,2
22313,0
75376,0
2270,1
17179,0
26617,0
94053,1
78844,1
49380,0
32487,0
59940,1
39391,0
67005,0
20477,2
27069,0
73298,3
94623,0
7662,0
61642,0
66917,0
21073,1
91159,2
26058,0
16723,1
16961,1
74574,1
65539,0
2219,0
7242,1
27076,0
99250,0
3817,0
14176,0
4018,1
96019,0
70132,1
90135,0
43301,0
19902,0
99678,0
32568,0
95249,0
47534,1
86404,0
46827,0
98772,1
94238,1
69298,2
20617,0
6470,1
47470,1
24664,0
3490,3
94866,1
76655,0
33876,0
16595,0
5169,0
3004,0
80068,1
18794,0
13739,2
23263,0
97441,0
71553,0
82813,0
21737,0
46823,0
69519,2
71718,0
68122,0
99757,1
40156,3
39098,3
19768,3
97866,0
1484,0
88156,0
87809,0
29431,2
41191,0
55968,2
257,1
70748,0
90759,0
96844,0
7553,0
33776,2
19597,0
82185,0
73200,2
22202,0
12193,1
3411,0
93514,0
83943,0
44601,0
163,1
30849,1
81961,0
16512,3
67171,1
2330,1
77209,0
7027,0
16570,0
83990,0
96923,0
8953,1
35358,0
75546,0
77828,3
8724,0
6602,3
33418,1
53024,0
55902,0
12743,0
85820,0
85425,0
79070,0
85430,0
11529,0
25485,0
84718,0
78598,0
68321,0
38661,0
10869,0
56136,0
87027,0
47316,0
13368,0
7646,0
3616,1
91431,0
41355,0
63225,1
54007,0
42371,1
80266,0
40677,0
54699,0
41554,0
39956,0
59236,0
66313,0
4161,1
80568,2
82807,0
82,1
6056,0
38470,0
25718,0
48264,0
97371,1
6924,0
54556,1
1612,0
28854,2
80302,0
84802,0
28690,3
10149,0
76260,1
46523,0
4124,1
1133,0
52730,0
73689,0
44966,0
93042,0
14466,2
32016,0
48195,0
26472,0
59898,0
35389,0
8997,0
40920,0
88099,1
57780,1
49069,0
84905,1
52804,2
21896,1
22538,0
82177,0
13890,2
17048,0
49420,0
48103,0
61938,2
62276,0
38381,0
33255,0
14690,3
56234,0
10387,1
60769,2
62323,2
36249,2
63265,0
17204,2
70408,0
48222,0
75341,0
82296,0
6713,0
68089,0
52798,0
39924,0
90664,1
15880,0
4592,0
13458,2
21498,0
86830,0
11702,2
37701,1
9906,0
21817,3
60431,0
294,1
96863,0
76932,0
69454,0
40332,1
71299,0
65304,0
20746,0
89315,3
42323,0
54415,0
77515,0
97953,0
58064,0
15821,0
86680,0
19678,3
52039,0
18845,0
52946,0
99451,0
89673,0
10162,3
4421,0
55259,0
52185,0
82167,1
22504,0
45031,0
8606,0
19110,0
81671,0
62296,0
81488,2
93794,0
69924,0
59764,0
31066,2
10094,1
14859,3
71989,3
15322,0
23090,1
79836,0
61853,0
74573,3
68804,0
12108,0
7460,2
25930,2
69316,0
14040,0
69644,1
78732,1
33239,1
47173,0
24447,0
74410,0
57175,3
84215,0
45091,0
95255,3
73863,2
3487,2
11811,0
84225,0
64215,2
31160,3
57991,0
72681,3
72425,1
90482,1
26297,0
70887,0
78091,1
30829,0
79567,0
36,3
23973,0
19901,0
64943,1
21919,1
56931,0
30012,0
30515,0
65366,1
40883,0
58267,0
8626,0
4811,2
46853,1
43238,1
77369,1
52333,0
63518,0
35524,0
2522,3
4413,0
70531,0
17930,0
19113,0
48016,1
40520,2
74866,0
38669,0
5604,0
11317,0
42699,0
6967,0
1713,1
12650,0
37337,1
14533,0
20217,3
49048,0
83118,0
43027,0
70617,3
26260,0
12172,2
54923,0
38247,0
88670,1
51805,0
20367,0
66572,2
3711,0
72447,0
6882,0
99598,0
23251,0
84649,0
17117,0
57859,0
51349,0
75620,0
63193,0
15588,0
10901,0
10779,2
74695,0
91022,1
79246,2
45578,2
45438,0
50653,0
32973,1
87047,3
63450,0
55743,0
81596,0
75278,1
2684,0
28889,0
70402,0
64592,2
80957,0
22519,0
62647,1
21007,1
98068,0
3247,0
68044,0
38140,3
11723,2
12945,0
12525,1
77466,1
59092,3
61397,1
71892,0
63435,0
48299,1
79503,2
17644,1
27883,1
85594,1
86971,0
30170,1
50253,0
91319,0
23076,1
92380,0
65266,0
40560,0
28401,0
28249,1
23908,0
6522,0
17902,2
85309,0
24580,0
24568,0
60148,0
79091,2
66131,0
78006,3
98259,0
42622,3
42542,0
38611,1
80025,0
78400,0
18694,1
81409,0
74535,0
32714,0
39411,0
5231,0
18879,0
56633,2
51952,0
9591,0
48395,1
28021,0
55701,1
19401,0
68728,0
96130,2
34761,0
68295,0
54388,1
43575,2
18387,2
14766,0
41262,0
57802,1
80451,0
56735,0
34082,0
53801,0
13609,0
79949,0
63125,0
71059,2
65618,2
57914,0
30745,0
74540,0
20866,3
48282,1
87347,0
91801,0
22110,1
21645,1
88770,0
55230,2
54006,0
75677,0
93239,2
7453,0
55342,2
26709,0
74876,0
57744,0
77906,0
4993,0
70483,0
63160,0
4936,0
31398,1
69315,0
8614,0
42459,0
12793,2
83582,3
68572,0
85663,0
39486,1
76143,0
87510,0
89784,3
22668,3
94334,0
18985,0
66912,3
89176,2
25820,2
98551,1
29202,2
33129,0
82223,0
60884,0
38446,0
82062,2
43107,2
50919,3
24799,0
35841,1
82751,0
38522,1
17814,0
93395,3
10694,0
74199,1
81791,1
25951,0
69498,0
71148,0
18395,0
80754,0
34045,0
46342,0
24179,0
44268,0
57741,0
4559,1
36275,1
36973,1
32301,1
80519,1
50247,3
78876,0
35689,0
65558,0
4775,0
98975,0
2917,0
96215,1
312,0
10440,2
65173,0
7137,0
87264,2
36897,0
35909,0
60432,0
91463,0
27621,0
28850,0
59974,1
62327,0
25618,0
89163,0
37687,1
89883,1
90143,0
51910,0
53607,0
21499,0
71230,0
4007,0
28852,0
79071,1
10273,3
50489,1
41541,0
3661,0
74098,0
77049,3
30978,0
75156,0
2210,0
42732,0
69438,1
301,0
94880,3
14559,0
72727,0
3868,0
1991,1
43609,0
6932,0
89396,1
63088,0
19908,0
42205,0
95058,0
4584,0
36476,0
32039,0
36917,1
69605,0
22874,0
38911,0
2307,1
6567,0
23926,1
22207,0
79834,0
17992,0
51580,0
9112,1
38469,2
89075,0
19068,0
16796,2
77659,0
78201,0
7304,0
53139,0
9900,0
63203,0
11679,0
59156,0
82921,1
45872,0
6741,1
84045,2
99052,2
41941,3
92664,2
24958,0
25667,2
68087,1
95503,2
1917,0
42300,0
63876,0
47959,1
93886,0
40898,0
44044,0
53590,0
46138,1
99849,0
57930,0
45388,0
19760,0
1446,0
19483,0
13180,0
66224,1
82628,3
66707,0
36118,1
49128,0
2320,0
49840,3
56714,0
91378,1
26657,0
17474,0
76992,0
63258,0
91473,0
53691,0
7044,0
1104,2
60039,1
3170,1
57674,0
34083,0
77844,1
71745,1
81937,0
11437,0
18219,0
75749,0
67266,0
25454,0
83606,1
1829,0
56639,2
66300,3
73318,0
38660,0
69926,0
6981,1
68082,0
2155,0
73478,1
97885,3
42627,0
97508,2
94361,0
32135,0
58807,0
84302,0
49395,0
16154,0
7202,2
64456,2
1207,0
18323,0
26662,3
48126,0
56764,1
61150,0
95607,0
18863,0
3721,0
26901,1
4560,1
57745,0
30363,0
77528,0
5586,0
42638,3
30879,2
55438,1
38683,0
98230,0
16835,0
336,1
35815,3
67105,0
89207,0
35858,0
34285,0
69363,0
98676,0
85478,0
70044,1
85453,0
18338,2
10277,0
19305,0
84545,0
38837,1
36526,0
8569,0
19940,0
67981,1
30195,0
6465,0
7208,0
12969,2
23284,0
92173,0
80396,0
93669,0
56696,2
38383,0
35269,0
20299,0
21218,2
82079,1
5032,0
27027,2
36601,2
20472,1
72560,1
57487,0
99771,0
57903,1
39387,0
10833,0
46563,0
36052,0
68673,2
11531,1
94219,3
91205,0
18439,3
62550,1
49290,0
70485,0
11678,0
69878,0
10654,1
41251,0
63814,0
58231,0
48145,1
5350,0
9969,1
13714,0
18146,0
34244,2
23421,0
39911,0
46351,1
72768,0
38595,1
76673,0
47753,1
79378,0
17105,0
38118,0
74282,2
31250,0
38870,1
87970,1
52745,0
42863,0
8109,0
9326,0
50332,1
70446,0
24040,0
12354,0
31595,0
99492,0
35196,2
22418,1
77568,2
64339,2
85026,3
74032,0
71512,0
76834,0
24115,0
86712,2
80475,0
12615,3
80123,0
66146,2
53236,0
58247,0
98072,2
28119,2
61391,0
46007,0
56212,0
14101,0
34949,0
52084,0
91132,0
47714,0
89013,0
96437,0
65887,0
58052,1
55925,2
81049,3
79055,0
58094,1
80557,0
46503,0
71772,2
85220,0
4311,0
89845,1
74651,0
20784,1
87007,0
42108,0
82254,0
90148,0
57181,0
12458,0
51817,0
38263,2
34221,1
8897,1
39087,0
34217,0
20733,3
4603,0
39450,2
44067,0
57811,3
36828,0
89434,0
98808,1
72260,3
41981,0
75753,0
16344,0
58505,3
49689,1
95929,0
56976,0
92332,0
82463,1
28045,0
31472,0
45671,0
93453,3
47860,1
37398,0
89863,0
17841,1
59504,1
17256,0
20974,1
14644,0
73482,0
75557,0
55569,2
8961,1
34610,0
43898,0
56535,0
29645,2
96932,3
69958,0
65417,0
26412,0
73764,0
39226,0
42487,3
772,3
92564,1
79214,0
83795,1
31241,0
6268,1
71009,1
5479,0
43175,0
90078,0
33487,3
1398,0
5043,1
11200,2
41854,0
60883,1
90876,0
23272,0
12635,0
48184,0
37298,0
64792,2
28359,0
46801,0
44014,0
734,0
34290,2
58733,0
61099,0
10900,3
68204,0
16289,0
80905,1
59125,0
98027,0
11419,0
39433,0
94303,0
20307,1
44806,0
80623,3
86276,1
88403,0
10687,0
84469,0
86924,0
26690,2
84155,0
9299,0
68608,0
77748,0
60608,0
81664,0
64026,1
49410,3
71766,0
90545,2
69481,0
50205,2
34191,3
18014,0
43028,1
41423,2
95745,1
13260,0
16102,2
84384,0
76594,1
91992,3
53613,0
80420,1
96808,3
17702,2
70314,3
8824,0
37833,0
68960,3
75165,2
31939,0
65447,0
58021,0
45637,0
98159,0
41056,0
23938,0
97849,0
34357,0
96837,0
15339,3
81877,0
69380,1
72759,0
83367,0
61388,1
85116,0
15805,2
35936,2
9068,0
41620,2
14036,0
29789,1
54853,2
81336,0
16131,0
85660,0
50414,0
87824,2
64887,0
59778,0
62551,0
65464,2
74452,2
59531,0
52012,0
30674,1
62785,3
51189,1
54125,0
95439,0
19905,0
71842,2
35071,0
92235,0
26543,0
95262,0
11428,0
4093,0
45789,0
37102,0
87272,0
69626,2
87078,1
2714,3
21787,0
32190,0
87095,3
53961,0
93404,1
39672,2
68318,0
17148,0
22792,3
31183,2
7089,0
94093,2
86236,2
5681,1
693,0
22943,0
43817,0
48233,0
20581,0
42434,0
3502,0
95980,3
71511,0
78030,0
46102,0
74888,0
87564,0
21341,0
92351,0
94520,2
14636,0
16005,2
75491,2
36570,2
56007,1
69326,0
93336,0
51084,0
68264,3
99738,0
62278,1
31669,0
18709,3
76833,0
78302,0
55602,0
49903,2
55305,3
82958,0
3660,0
3835,0
68627,2
16120,0
23444,1
99283,0
75149,3
96769,2
17099,0
78521,0
31911,0
33449,0
40669,0
84,1
43708,2
80779,2
8915,3
72394,0
3870,0
55681,0
55865,0
80412,1
25434,0
89892,0
28326,0
23999,2
61280,3
97104,3
30531,0
48724,1
6953,1
43442,0
28248,2
15304,2
53744,0
15602,0
42987,0
59439,0
78200,0
57384,0
53209,2
74212,0
46354,3
69401,0
46900,2
71091,0
53467,0
5765,0
34356,0
49907,2
46895,2
28671,0
49769,0
63998,0
18277,2
39117,0
9340,0
29443,0
1648,0
40589,1
66779,1
67660,2
31308,0
21615,2
18034,0
51481,1
4122,0
96711,3
42445,0
22705,1
47197,0
41893,3
33219,1
90412,1
20302,0
19346,2
77087,0
61405,0
56005,0
76944,0
13573,2
47447,0
47122,0
28788,2
75543,0
5736,2
69123,0
22476,0
86661,1
7276,0
98868,0
41137,0
46882,1
26249,0
91804,0
15132,0
76164,0
50675,0
7160,0
37629,0
80256,0
98492,0
35302,0
52570,3
87966,3
52457,2
55316,1
3307,0
34848,1
18434,0
77345,0
89365,1
58413,0
46314,2
21321,0
89905,1
11384,3
5860,0
84172,0
67465,3
30189,0
78679,1
77267,0
737,3
3620,2
21635,0
47993,1
45354,0
23451,2
88962,1
58634,0
2127,0
95020,0
10778,2
88519,0
1331,0
58600,0
62422,0
41998,0
88253,0
51406,0
59375,0
71897,0
58920,0
9866,3
1701,3
81292,2
70878,0
92471,0
92068,2
38396,0
56537,1
77691,0
28711,0
631,2
6419,2
81774,0
45007,0
78294,3
87876,0
91774,0
11792,0
76457,0
40607,0
21468,1
51774,0
7936,0
27049,0
27648,3
6130,0
96840,0
79108,0
62554,0
81045,2
26702,0
9278,2
28237,0
38385,1
39344,0
57333,0
31124,0
50251,1
79501,0
90312,0
34081,3
31501,0
66086,0
20764,1
1429,3
68831,0
93607,0
2973,1
57553,2
17546,0
30309,0
81519,0
86184,1
34252,0
58699,0
23408,0
67828,1
69294,3
45837,0
36753,0
95526,1
55622,3
67829,0
10286,1
28059,2
48832,0
27553,0
19411,0
98591,0
50813,3
58563,0
30646,2
52647,0
79952,0
6553,0
54634,2
592,2
77305,0
47417,1
24378,0
95208,0
64702,0
19706,0
43128,1
9649,0
62460,0
39599,1
30040,0
51069,1
359,0
55180,3
69239,0
21682,1
19798,3
20487,2
13177,0
32069,0
62909,0
63165,2
77652,2
43248,2
5,0
77115,1
54635,0
53310,3
23697,3
23899,0
77796,3
75031,2
87536,0
27218,2
76873,3
71012,0
83282,0
36305,0
53937,0
50875,0
12353,0
58119,0
79418,1
31450,0
27439,1
40254,0
42519,1
81404,3
42325,0
73851,0
5244,3
61924,1
51835,0
72483,0
90650,3
86589,0
31120,0
95549,0
51397,1
89199,2
16235,1
58538,0
99759,0
9474,3
84383,0
60749,1
94398,0
71471,0
33176,0
8517,0
23831,0
76,2
87912,0
90637,0
73096,0
86852,0
22877,0
79650,0
46197,0
26199,0
46525,2
80041,0
64272,0
31194,2
99994,0
30626,2
57916,0
13822,0
94910,3
87318,0
49407,1
48293,0
63942,0
92541,0
86050,3
42776,1
13138,2
52474,0
54179,0
87847,0
